2025-09-02 23:30:44,416 ================== PAPER MODE ==================
2025-09-02 23:30:44,416 Host:127.0.0.1  Port:7497  ClientId:19
2025-09-02 23:30:44,417 Paper account required (TWS/Gateway set to Paper). Orders WILL be sent (paper).
2025-09-02 23:30:44,417 Writing log to logs\run_Tue0902_233044.log
2025-09-02 23:30:44,726 [PING 1] clientId=40844 connected: True
2025-09-02 23:30:44,727 [CONNECT] Attempt 1/8 to 127.0.0.1:7497 (clientId=19, timeout=60s)
2025-09-02 23:30:44,840 Connected 127.0.0.1:7497 clientId=19 | Market data type: LIVE (1)
2025-09-02 23:30:44,846 Using contract: ESU5  (conId=637533641)
2025-09-02 23:30:44,847 [AUTOROLL] Will warn 7 days before expiry (print-only).
2025-09-02 23:30:44,848 [RISK] Daily loss cap: $1,250.00
2025-09-02 23:30:45,337 [WARMUP] Loaded 7051 historical 1m bars.
2025-09-02 23:30:45,424 >> LIVE paper trading with adaptive chooser + promotion ladder. Ctrl+C to stop.
2025-09-02 23:31:06,639 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.9 | Sprd=1.0
2025-09-02 23:31:06,640 [REGIME] ADX=15.5  BBbw=0.0005  ATR%=0.000075  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:31:06,640 [Gate] Regime fail
2025-09-02 23:32:06,744 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=2.0 | Sprd=1.0
2025-09-02 23:32:06,744 [REGIME] ADX=15.2  BBbw=0.0004  ATR%=0.000078  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:32:06,744 [Gate] Regime fail
2025-09-02 23:33:07,079 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=2.0 | Sprd=1.0
2025-09-02 23:33:07,079 [REGIME] ADX=14.3  BBbw=0.0004  ATR%=0.000078  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:33:07,079 [Gate] Regime fail
2025-09-02 23:34:06,946 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.9 | Sprd=1.0
2025-09-02 23:34:06,946 [REGIME] ADX=13.3  BBbw=0.0003  ATR%=0.000073  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:34:06,946 [Gate] Regime fail
2025-09-02 23:35:07,027 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.7 | Sprd=1.0
2025-09-02 23:35:07,027 [REGIME] ADX=12.5  BBbw=0.0003  ATR%=0.000067  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:35:07,028 [Gate] Regime fail
2025-09-02 23:36:06,866 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.7 | Sprd=1.0
2025-09-02 23:36:06,866 [REGIME] ADX=12.2  BBbw=0.0002  ATR%=0.000065  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:36:06,866 [Gate] Regime fail
2025-09-02 23:37:06,907 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.6 | Sprd=1.0
2025-09-02 23:37:06,907 [REGIME] ADX=11.9  BBbw=0.0002  ATR%=0.000061  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:37:06,907 [Gate] Regime fail
2025-09-02 23:38:06,593 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.5 | Sprd=1.0
2025-09-02 23:38:06,593 [REGIME] ADX=11.1  BBbw=0.0002  ATR%=0.000059  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:38:06,593 [Gate] Regime fail
2025-09-02 23:39:06,622 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.6 | Sprd=1.0
2025-09-02 23:39:06,622 [REGIME] ADX=11.3  BBbw=0.0002  ATR%=0.000060  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:39:06,622 [Gate] Regime fail
2025-09-02 23:40:06,589 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.6 | Sprd=1.0
2025-09-02 23:40:06,589 [REGIME] ADX=12.2  BBbw=0.0002  ATR%=0.000062  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:40:06,589 [Gate] Regime fail
2025-09-02 23:41:06,991 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.5 | Sprd=1.0
2025-09-02 23:41:06,991 [REGIME] ADX=13.1  BBbw=0.0002  ATR%=0.000057  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:41:06,991 [Gate] Regime fail
2025-09-02 23:42:06,506 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.4 | Sprd=1.0
2025-09-02 23:42:06,506 [REGIME] ADX=13.4  BBbw=0.0002  ATR%=0.000056  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:42:06,506 [Gate] Regime fail
2025-09-02 23:43:06,852 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.4 | Sprd=1.0
2025-09-02 23:43:06,853 [REGIME] ADX=13.0  BBbw=0.0002  ATR%=0.000055  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:43:06,853 [Gate] Regime fail
2025-09-02 23:44:06,839 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.5 | Sprd=1.0
2025-09-02 23:44:06,839 [REGIME] ADX=13.5  BBbw=0.0002  ATR%=0.000056  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:44:06,839 [Gate] Regime fail
2025-09-02 23:45:00,996 [WARN] Disconnected — pausing new entries.
2025-09-02 23:45:00,996 [LIVE] reqHistoricalData 180 S failed (Socket disconnect); retry 1s
2025-09-03 00:11:12,255 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:13,257 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:14,258 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:15,301 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:16,302 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:17,304 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:18,305 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:19,306 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:20,307 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:21,309 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:22,310 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:23,311 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:24,312 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:25,314 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:26,315 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:27,316 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:28,317 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:29,319 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:30,320 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:31,321 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:32,322 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:33,324 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:34,325 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:35,327 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:36,328 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:37,329 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:38,332 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:39,334 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:40,335 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:41,337 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:42,338 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:43,340 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:44,341 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:45,342 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:46,343 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:47,345 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:48,346 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:49,348 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:50,350 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:51,351 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:52,352 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:53,354 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:54,355 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:55,356 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:56,357 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:57,359 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:58,360 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:11:59,362 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:00,364 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:01,366 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:02,367 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:03,369 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:04,370 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:05,371 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:06,372 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:07,374 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:08,375 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:09,377 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:10,379 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:11,379 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:12,381 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:13,383 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:14,385 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:15,386 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:16,387 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:17,388 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:18,389 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:19,390 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:20,392 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:21,393 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:22,394 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:23,397 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:24,398 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:25,400 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:26,401 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:27,402 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:28,403 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:29,404 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:30,406 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:31,407 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:32,408 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:33,409 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:34,410 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:35,413 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:36,414 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:37,416 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:38,417 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:39,418 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:40,420 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:41,421 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:42,422 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:43,424 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:44,425 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:45,426 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:46,427 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:47,430 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:48,431 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:49,432 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:50,434 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:51,435 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:52,436 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:53,438 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:54,439 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:55,440 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:56,442 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:57,443 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:58,444 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:12:59,446 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:00,447 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:01,448 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:02,450 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:03,451 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:04,453 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:05,455 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:06,456 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:07,457 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:08,459 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:09,460 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:10,462 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:11,463 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:12,466 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:13,467 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:14,468 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:15,469 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:16,471 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:17,472 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:18,474 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:19,475 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:20,476 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:21,477 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:22,480 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:23,518 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:24,520 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:25,521 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:26,522 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:27,523 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:28,525 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:29,526 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:30,528 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:31,530 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:32,532 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:33,533 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:34,535 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:35,536 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:36,537 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:37,538 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:38,540 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:39,541 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:40,542 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:41,545 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:42,547 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:43,548 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:44,549 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:45,551 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:46,552 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:47,553 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:48,554 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:49,555 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:50,557 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:51,558 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:52,559 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:53,561 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:54,562 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:55,564 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:56,565 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:57,566 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:58,568 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:13:59,569 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:00,570 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:01,572 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:02,574 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:03,575 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:04,577 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:05,578 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:06,580 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:07,581 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:08,583 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:09,584 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:10,585 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:11,586 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:12,625 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:13,627 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:14,628 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:15,629 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:16,631 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:17,632 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:18,633 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:19,634 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:20,635 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:21,637 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:22,638 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:23,639 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:24,640 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:25,641 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:26,643 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:27,650 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:28,652 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:29,653 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:30,654 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:31,655 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:32,656 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:33,658 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:34,659 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:35,661 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:36,662 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:37,664 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:38,665 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:39,666 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:40,667 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:41,668 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:42,671 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:43,672 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:44,674 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:45,675 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:46,677 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:47,679 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:48,680 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:49,681 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:50,683 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:51,684 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:52,685 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:53,686 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:54,688 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:55,689 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:56,690 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:57,692 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:58,693 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:14:59,694 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:15:00,695 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:15:01,697 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:15:02,698 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:15:03,699 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
