[LOG] 2025-09-11 17:17:01 Enabled arms: trend,breakout
[LOG] 2025-09-11 17:17:01 Loaded chooser state from C:\Users\owner\Desktop\es_futures_backtester\models\linucb_state.json
[LOG] 2025-09-11 17:17:01 [PING 1] clientId=29 connected: False
[LOG] 2025-09-11 17:17:01 Connected 127.0.0.1:7497 clientId=29 | Market data type: LIVE
[LOG] 2025-09-11 17:17:02 Using contract: ESU5  (conId=637533641)
[LOG] 2025-09-11 17:17:02 [WARMUP] Fetching 5d of 1m bars...
[LOG] 2025-09-11 17:17:03 [WARMUP] Loaded 5537 historical 1m bars.
[REGIME] ADX=27.0  BBbw=0.0004  ATR%=0.000110  (ok=False)
[LOG] 2025-09-11 17:17:04 [ARMS] trend: EN n=0, avgR=+0.000, mu=+0.000, ucb=+0.951 | breakout: EN n=0, avgR=+0.000, mu=+0.000, ucb=+0.951
[HB] 2025-09-11 17:17:04 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:08:22 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:08:23 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:08:24 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:08:25 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:08:26 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:08:27 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:08:28 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:08:29 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:08:30 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[LOG] 2025-09-11 18:08:30 [SUMMARY] Wrote daily_summary_20250911.json and daily_summary_20250911.csv
[HB] 2025-09-11 18:08:32 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:08:33 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:08:34 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[REGIME] ADX=62.6  BBbw=0.0000  ATR%=0.000004  (ok=False)
[HB] 2025-09-11 18:08:35 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:08:36 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:08:37 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:08:38 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:08:39 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:08:40 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:08:41 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:08:42 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:08:43 CT OpenTrades=0 | ChooserArm=breakout | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:08:45 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:08:46 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:08:47 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[LOG] 2025-09-11 18:08:48 [ARMS] trend: EN n=0, avgR=+0.000, mu=+0.000, ucb=+1.069 | breakout: EN n=0, avgR=+0.000, mu=+0.000, ucb=+1.069
[HB] 2025-09-11 18:08:48 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:08:49 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[REGIME] ADX=73.7  BBbw=0.0001  ATR%=0.000006  (ok=False)
[HB] 2025-09-11 18:08:50 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:08:51 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:08:52 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:08:53 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:08:54 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:08:55 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:08:57 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:08:58 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:08:59 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:09:00 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:09:01 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:09:02 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:09:03 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:09:04 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[REGIME] ADX=80.9  BBbw=0.0001  ATR%=0.000004  (ok=False)
[HB] 2025-09-11 18:09:05 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:09:06 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:09:07 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:09:08 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:09:10 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:09:11 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:09:12 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:09:13 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:09:14 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:09:15 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:09:16 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:09:17 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:09:18 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:09:19 CT OpenTrades=0 | ChooserArm=breakout | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[REGIME] ADX=85.6  BBbw=0.0001  ATR%=0.000003  (ok=False)
[HB] 2025-09-11 18:09:20 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:09:21 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:09:23 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:09:24 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:09:25 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:09:26 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:09:27 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:09:28 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:09:29 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:09:30 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[LOG] 2025-09-11 18:09:30 [SUMMARY] Wrote daily_summary_20250911.json and daily_summary_20250911.csv
[HB] 2025-09-11 18:09:31 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:09:32 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:09:33 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:09:34 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[REGIME] ADX=76.4  BBbw=0.0001  ATR%=0.000006  (ok=False)
[HB] 2025-09-11 18:09:36 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:09:37 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:09:38 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:09:39 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:09:40 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:09:41 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:09:42 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:09:43 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:09:44 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:09:45 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:09:46 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:09:47 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[LOG] 2025-09-11 18:09:49 [ARMS] trend: EN n=0, avgR=+0.000, mu=+0.000, ucb=+0.990 | breakout: EN n=0, avgR=+0.000, mu=+0.000, ucb=+0.990
[HB] 2025-09-11 18:09:49 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:09:50 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[REGIME] ADX=65.5  BBbw=0.0001  ATR%=0.000004  (ok=False)
[HB] 2025-09-11 18:09:51 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:09:52 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:09:53 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:09:54 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:09:55 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:09:56 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:09:57 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:09:58 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:09:59 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:10:00 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:10:02 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:10:03 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:10:04 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:10:05 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[REGIME] ADX=58.7  BBbw=0.0001  ATR%=0.000007  (ok=False)
[HB] 2025-09-11 18:10:06 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:10:07 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:10:08 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:10:09 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:10:10 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:10:11 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:10:12 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:10:14 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:10:15 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:10:16 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:10:17 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:10:18 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:10:19 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:10:20 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[REGIME] ADX=54.3  BBbw=0.0001  ATR%=0.000005  (ok=False)
[HB] 2025-09-11 18:10:21 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:10:22 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:10:23 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:10:24 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:10:25 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:10:27 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:10:28 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:10:29 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:10:30 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[LOG] 2025-09-11 18:10:30 [SUMMARY] Wrote daily_summary_20250911.json and daily_summary_20250911.csv
[HB] 2025-09-11 18:10:31 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:10:32 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:10:33 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:10:34 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:10:35 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[REGIME] ADX=47.9  BBbw=0.0001  ATR%=0.000007  (ok=False)
[HB] 2025-09-11 18:10:36 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:10:37 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:10:39 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:10:40 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:10:41 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:10:42 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:10:43 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:10:44 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:10:45 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:10:46 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:10:47 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:10:48 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[LOG] 2025-09-11 18:10:49 [ARMS] trend: EN n=0, avgR=+0.000, mu=+0.000, ucb=+0.865 | breakout: EN n=0, avgR=+0.000, mu=+0.000, ucb=+0.865
[HB] 2025-09-11 18:10:49 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:10:50 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[REGIME] ADX=51.7  BBbw=0.0001  ATR%=0.000009  (ok=False)
[HB] 2025-09-11 18:10:52 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:10:53 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:10:54 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:10:55 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:10:56 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:10:57 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:10:58 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:10:59 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:11:00 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:11:01 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:11:02 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.037 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:11:04 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.036 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:11:05 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.036 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:11:06 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.036 | dayR=0.00 | dayN=0
[REGIME] ADX=57.4  BBbw=0.0001  ATR%=0.000006  (ok=False)
[HB] 2025-09-11 18:11:07 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.036 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:11:08 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.036 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:11:09 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.036 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:11:10 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.036 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:11:11 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.036 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:11:12 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.036 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:11:13 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.036 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:11:14 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.036 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:11:16 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.036 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:11:17 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.036 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:11:18 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.036 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:11:19 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.036 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:11:20 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.036 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:11:21 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.036 | dayR=0.00 | dayN=0
[REGIME] ADX=62.0  BBbw=0.0001  ATR%=0.000003  (ok=False)
[HB] 2025-09-11 18:11:22 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.036 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:11:23 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.036 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:11:24 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.036 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:11:25 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.036 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:11:26 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.036 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:11:27 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.036 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:11:29 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.036 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:11:30 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.036 | dayR=0.00 | dayN=0
[LOG] 2025-09-11 18:11:30 [SUMMARY] Wrote daily_summary_20250911.json and daily_summary_20250911.csv
[HB] 2025-09-11 18:11:31 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.036 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:11:32 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.036 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:11:33 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.036 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:11:34 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.036 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:11:35 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.036 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:11:36 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.036 | dayR=0.00 | dayN=0
[REGIME] ADX=72.0  BBbw=0.0001  ATR%=0.000011  (ok=False)
